	20	20
	10	10
	11	11
	28	27
	29	28
	30	29
	15	15
net/minecraft/data/worldgen/BastionBridgePools	83	97
	67	76
	69	81
	70	81
	75	85
	77	90
	14	14
	78	91
	15	15
	79	92
	16	16
	17	17
	18	18
	83	97
	20	19
	21	20
	23	21
	25	26
	26	27
	27	28
	32	33
	34	37
	35	37
	40	40
	42	45
	43	46
	44	47
	49	52
	51	57
	52	58
	53	59
	58	64
	60	69
	61	70
	62	71
net/minecraft/client/gui/components/ResettableOptionWidget	0	0
net/minecraft/client/model/effects/EvokerFangsModel	66	60
	64	58
	65	59
	66	60
	23	25
	24	26
	25	27
	26	28
	27	29
	30	32
	31	33
	33	34
	34	35
	35	35
	36	35
	38	37
	39	37
	40	38
	41	39
	43	40
	48	44
	50	45
	51	46
	52	47
	53	48
	54	49
	56	50
	58	51
	59	52
	60	53
	62	56
	63	57
net/minecraft/util/datafix/fixes/SaddleEquipmentSlotFix	88	79
	66	63
	67	63
	69	63
	73	67
	74	68
	75	69
	76	70
	78	73
	79	73
	80	73
	81	74
	20	20
	86	78
	87	78
	88	79
	31	29
	40	34
	41	35
	45	39
	46	40
	48	41
	49	42
	50	43
	52	44
	53	49
	54	50
	55	51
	56	52
	57	54
	58	55
	61	56
net/minecraft/network/protocol/game/ServerGamePacketListener	10	10
	10	10
net/minecraft/world/food/Foods	48	46
	6	4
	7	5
	8	6
	9	7
	10	8
	11	9
	12	10
	13	11
	14	12
	15	13
	16	14
	17	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	48	46
net/minecraft/server/commands/CloneCommands	298	318
	256	256
	257	257
	258	258
	260	261
	261	262
	263	265
	266	268
	267	269
	268	270
	272	274
	273	285
	275	286
	276	287
	279	290
	280	291
	282	292
	286	307
	287	308
	288	309
	294	314
	295	315
	298	318
	47	38
	49	39
	50	41
	51	43
	52	44
	55	47
	56	48
	57	49
	58	50
	59	50
	61	51
	62	52
	63	53
	64	54
	65	55
	66	55
	71	59
	74	64
	75	65
	76	66
	77	67
	78	67
	80	68
	81	69
	82	70
	83	71
	84	72
	85	72
	94	81
	95	82
	99	91
	100	94
	101	97
	103	99
	104	100
	105	100
	116	111
	117	111
	118	112
	119	112
	120	112
	123	113
	124	113
	125	113
	128	114
	129	115
	130	116
	131	121
	132	123
	146	137
	147	138
	148	140
	149	141
	150	142
	152	144
	153	145
	154	146
	156	148
	157	149
	158	150
	163	163
	164	164
	165	165
	166	166
	167	167
	168	168
	169	169
	170	170
	172	171
	173	172
	175	175
	176	176
	177	177
	178	178
	180	181
	181	182
	183	185
	184	186
	187	189
	188	190
	189	191
	190	192
	191	193
	193	194
	194	197
	195	199
	196	200
	197	201
	198	202
	199	203
	200	204
	201	205
	202	206
	206	207
	207	208
	208	209
	209	210
	210	211
	211	211
	212	211
	214	212
	215	213
	216	214
	217	218
	218	219
	220	215
	221	216
	227	226
	229	227
	230	228
	231	229
	233	232
	234	234
	235	235
	239	239
	240	240
	241	241
	242	242
	244	243
	245	245
	246	246
	249	249
	250	250
	251	251
	255	255
net/minecraft/world/item/slot/TransformedSlotSource	39	37
	16	17
	36	35
	22	23
	38	36
	23	23
	39	37
	15	16
	31	30
net/minecraft/client/renderer/item/properties/numeric/NeedleDirectionHelper	95	85
	68	59
	69	60
	71	61
	72	62
	73	63
	74	64
	13	16
	14	17
	79	69
	17	20
	18	21
	84	74
	21	24
	22	25
	25	28
	89	79
	26	28
	29	28
	94	84
	95	85
	35	34
	39	38
	51	42
	58	49
	63	54
net/minecraft/client/renderer/texture/atlas/sources/SourceFilter	27	24
	22	19
	23	20
	27	24
	12	13
	13	14
	14	14
net/minecraft/world/level/block/SculkSpreader	401	369
	256	291
	257	292
	258	296
	261	299
	262	300
	263	301
	264	302
	267	305
	271	309
	275	315
	276	316
	278	318
	279	319
	280	320
	283	321
	285	322
	286	323
	288	324
	293	331
	297	335
	298	336
	300	339
	301	340
	305	344
	306	345
	310	347
	311	349
	312	352
	313	355
	315	357
	316	358
	317	360
	318	361
	320	362
	66	60
	67	61
	68	62
	69	63
	325	368
	70	64
	326	369
	71	65
	72	66
	75	69
	331	128
	332	129
	333	130
	334	131
	79	73
	336	133
	83	77
	339	136
	340	139
	342	137
	87	81
	343	139
	346	142
	91	85
	347	185
	350	143
	95	89
	351	144
	352	145
	354	147
	99	93
	355	148
	358	149
	103	97
	360	150
	361	151
	108	102
	365	153
	366	154
	112	106
	368	155
	113	107
	369	156
	370	157
	371	158
	116	110
	117	111
	118	111
	119	112
	375	159
	376	160
	122	115
	124	116
	380	162
	125	117
	126	118
	382	163
	127	119
	383	164
	128	120
	129	121
	130	122
	131	123
	387	171
	388	172
	133	125
	389	173
	391	174
	392	175
	136	189
	137	190
	394	176
	138	191
	395	177
	139	192
	396	178
	140	193
	397	179
	141	194
	400	183
	401	185
	155	202
	157	203
	158	205
	159	206
	160	207
	161	208
	162	209
	163	211
	166	215
	167	216
	168	217
	169	218
	170	219
	171	220
	174	223
	175	224
	178	227
	182	231
	186	235
	190	239
	194	243
	198	247
	199	248
	201	249
	202	250
	204	252
	205	252
	207	252
	211	257
	212	296
	215	258
	216	259
	217	296
	220	261
	221	262
	224	263
	225	264
	226	265
	227	266
	229	269
	233	272
	235	273
	236	274
	237	296
	241	276
	242	277
	243	278
	244	279
	245	280
	246	281
	248	282
	249	283
	250	284
	253	287
	254	288
net/minecraft/world/entity/player/Inventory	531	527
	512	511
	516	515
	517	516
	518	517
	521	520
	522	521
	524	523
	527	526
	528	527
	529	527
	531	527
	42	39
	43	40
	44	42
	45	44
	46	46
	47	48
	48	50
	49	52
	52	56
	62	64
	63	65
	64	66
	67	69
	71	73
	72	74
	74	77
	75	78
	78	81
	82	85
	86	89
	90	93
	94	97
	95	98
	96	99
	97	100
	102	104
	103	105
	104	106
	107	110
	111	114
	114	115
	115	116
	116	117
	117	118
	121	122
	122	123
	125	126
	128	127
	129	128
	130	129
	131	130
	134	133
	138	137
	139	138
	140	139
	143	143
	147	147
	148	147
	149	147
	153	151
	154	152
	155	153
	156	154
	157	155
	158	156
	160	157
	163	161
	168	165
	169	166
	171	167
	172	168
	177	172
	178	173
	180	174
	181	175
	185	179
	189	183
	191	184
	192	185
	194	186
	195	187
	196	188
	197	189
	199	192
	203	196
	204	197
	205	198
	207	201
	208	201
	210	201
	214	205
	216	206
	217	207
	218	208
	219	209
	222	212
	223	213
	224	214
	225	215
	228	218
	229	219
	230	220
	232	221
	236	225
	237	226
	239	229
	240	230
	242	233
	243	234
	244	235
	247	239
	251	243
	252	244
	253	245
	254	246
	257	249
	260	252
	264	256
	265	257
	269	261
	272	279
	273	280
	274	281
	276	283
	278	285
	279	287
	281	288
	282	289
	284	291
	287	262
	288	263
	290	266
	291	267
	292	268
	293	269
	294	270
	296	271
	297	272
	299	274
	300	294
	301	295
	302	296
	304	297
	305	298
	306	299
	308	300
	313	305
	314	306
	317	309
	318	310
	319	311
	320	312
	323	315
	324	316
	325	317
	328	320
	330	321
	331	322
	334	325
	337	328
	342	333
	343	334
	345	337
	346	338
	347	339
	348	340
	349	341
	352	345
	357	349
	358	350
	359	351
	360	352
	363	356
	364	357
	365	358
	366	359
	367	360
	370	363
	374	367
	375	368
	376	369
	377	370
	379	372
	380	373
	381	373
	383	373
	388	379
	389	380
	391	383
	392	384
	393	385
	395	387
	398	390
	399	391
	400	392
	401	393
	404	396
	407	399
	408	401
	409	402
	410	403
	413	406
	417	410
	422	415
	423	416
	424	417
	427	421
	428	422
	429	423
	432	427
	437	432
	438	433
	440	436
	441	437
	442	437
	444	437
	449	442
	453	446
	454	447
	455	448
	456	449
	457	450
	458	451
	460	454
	463	458
	464	459
	468	463
	469	464
	472	467
	477	472
	481	476
	482	477
	483	478
	486	482
	490	486
	491	487
	492	488
	495	492
	499	496
	500	497
	501	498
	504	502
	508	506
	509	507
	511	510
net/minecraft/client/gui/screens/achievement/package-info	0	0
net/minecraft/client/gui/screens/friends/OutgoingEntry	56	48
	15	16
	16	16
	18	17
	22	23
	23	24
	24	24
	27	25
	28	26
	29	27
	30	28
	31	28
	32	28
	33	28
	34	28
	35	28
	36	28
	37	29
	38	30
	43	34
	44	35
	48	39
	53	44
	54	45
	55	47
	56	48
net/minecraft/util/datafix/fixes/EntityHealthFix	73	75
	64	66
	66	63
	68	69
	73	75
	15	51
	16	52
	18	35
	58	55
	59	56
	60	58
	61	59
	62	60
	63	62
net/minecraft/world/entity/SlotAccess	63	62
	34	33
	39	38
	40	39
	43	42
	44	43
	16	15
	50	49
	19	18
	54	53
	24	23
	25	24
	57	56
	62	61
	31	30
	63	62
net/minecraft/util/datafix/schemas/V4881	25	24
	16	15
	17	16
	18	17
	23	22
	24	23
	25	24
	11	10
	12	11
net/minecraft/util/datafix/schemas/V4885	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/level/levelgen/structure/templatesystem/NopProcessor	15	14
	6	6
	11	10
	15	14
net/minecraft/client/renderer/entity/layers/IronGolemCrackinessLayer	37	45
	32	40
	33	45
	35	41
	36	42
	37	45
	16	17
	17	19
	18	21
	19	23
	23	27
	24	28
	28	38
	29	45
	31	39
net/minecraft/util/profiling/jfr/callback/ProfiledDuration	0	0
net/minecraft/world/level/block/RedstoneWallTorchBlock	100	108
	64	73
	65	74
	66	75
	68	76
	69	78
	73	82
	75	83
	80	88
	85	93
	24	27
	25	28
	90	98
	28	34
	29	35
	30	36
	95	103
	96	104
	34	40
	100	108
	39	45
	44	59
	45	59
	47	59
	52	64
	53	65
	58	70
	59	78
	62	71
	63	72
net/minecraft/world/level/dimension/DimensionDefaults	0	0
net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterLists	20	20
	16	16
	17	17
	20	20
	10	10
	11	11
	14	14
	15	15
net/minecraft/world/level/levelgen/placement/PlacedFeature	46	38
	33	28
	34	29
	38	33
	39	33
	40	33
	46	38
	22	18
	23	19
	24	19
	25	20
	27	22
	28	23
	30	24
net/minecraft/world/level/levelgen/NoiseBasedChunkGenerator	513	472
	512	470
	513	472
	62	61
	63	63
	64	63
	65	65
	67	67
	68	68
	75	73
	77	74
	78	75
	79	76
	83	79
	84	80
	85	81
	87	82
	90	83
	91	84
	92	85
	94	87
	95	87
	97	87
	104	94
	105	95
	106	95
	110	101
	111	102
	115	106
	116	107
	117	107
	118	107
	124	112
	125	113
	126	114
	128	117
	129	117
	130	117
	131	118
	133	118
	139	123
	143	127
	147	131
	152	136
	157	141
	158	142
	159	143
	164	148
	165	149
	166	162
	168	150
	169	151
	170	153
	171	154
	172	155
	173	156
	175	159
	176	160
	177	162
	183	172
	184	173
	185	174
	187	177
	188	177
	189	177
	194	179
	195	180
	197	182
	198	183
	205	186
	206	187
	207	188
	209	189
	210	191
	211	192
	212	193
	213	194
	214	195
	215	196
	217	197
	218	198
	221	201
	222	202
	226	208
	228	208
	232	219
	233	223
	236	220
	237	221
	238	223
	249	234
	250	277
	253	235
	255	236
	256	237
	258	238
	260	239
	263	240
	264	241
	266	242
	268	244
	269	245
	270	246
	272	248
	273	249
	274	250
	276	252
	279	255
	281	256
	282	258
	283	259
	284	260
	285	261
	286	262
	288	265
	293	270
	294	271
	296	272
	297	273
	300	277
	303	289
	304	290
	305	291
	307	292
	309	293
	310	295
	311	296
	312	297
	314	299
	315	300
	319	301
	323	302
	324	303
	329	304
	330	305
	333	308
	334	309
	339	310
	340	311
	342	312
	347	315
	348	316
	349	317
	350	318
	351	321
	352	322
	353	323
	355	325
	359	332
	360	334
	363	337
	364	338
	365	339
	378	352
	379	353
	380	388
	383	353
	385	354
	387	356
	388	357
	389	358
	390	359
	391	360
	392	362
	393	363
	394	364
	395	365
	398	368
	399	369
	402	371
	403	372
	408	376
	409	378
	410	379
	412	382
	413	383
	416	386
	419	388
	424	392
	425	393
	428	394
	430	395
	432	396
	433	397
	434	399
	435	400
	436	401
	437	403
	438	404
	440	406
	441	407
	442	408
	444	409
	445	410
	446	411
	447	412
	450	415
	452	416
	455	417
	456	418
	457	419
	459	420
	460	421
	462	422
	468	429
	471	432
	472	433
	473	434
	474	435
	476	438
	477	439
	478	440
	479	441
	482	445
	487	450
	492	455
	497	460
	503	465
	504	472
	506	466
	508	467
	510	468
	511	469
net/minecraft/client/renderer/entity/EnderDragonRenderer	239	221
	31	32
	32	33
	33	34
	34	35
	36	36
	37	37
	38	38
	40	39
	45	43
	46	44
	48	45
	49	46
	53	51
	55	52
	56	53
	57	54
	58	55
	59	56
	62	57
	65	58
	67	59
	68	60
	70	61
	71	62
	73	66
	76	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	86	78
	88	79
	89	81
	92	85
	93	86
	96	89
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	104	100
	105	101
	107	102
	108	104
	109	105
	110	105
	111	105
	112	105
	113	105
	115	106
	116	107
	117	108
	118	109
	120	111
	122	112
	123	113
	125	114
	126	115
	127	116
	129	117
	130	118
	131	119
	133	120
	134	121
	135	122
	137	123
	138	124
	139	125
	141	127
	142	129
	145	140
	146	141
	148	142
	149	143
	150	144
	151	145
	153	146
	154	147
	156	148
	157	152
	158	153
	159	154
	160	155
	161	157
	162	158
	163	159
	164	160
	165	161
	166	161
	167	162
	168	163
	169	164
	170	165
	171	166
	173	167
	174	167
	175	168
	176	169
	177	170
	178	171
	179	172
	181	173
	182	173
	183	174
	184	175
	185	176
	186	177
	187	178
	189	179
	190	179
	191	180
	192	181
	193	182
	194	183
	195	184
	197	185
	198	186
	199	187
	201	189
	202	191
	203	192
	207	195
	212	199
	213	200
	214	201
	215	202
	217	203
	218	204
	219	205
	220	205
	221	206
	223	208
	226	211
	227	212
	228	213
	230	214
	231	215
	233	216
	234	217
	235	218
	239	221
net/minecraft/world/item/component/ItemContainerContents	212	216
	128	134
	132	138
	136	142
	141	147
	146	151
	151	155
	152	157
	153	158
	155	161
	29	27
	31	28
	160	166
	33	34
	161	166
	163	166
	168	171
	41	39
	42	40
	44	43
	45	44
	173	176
	46	45
	174	177
	175	179
	176	180
	49	48
	179	181
	180	182
	53	52
	55	53
	183	183
	56	54
	184	184
	185	185
	59	57
	60	59
	188	190
	61	60
	189	191
	63	63
	191	193
	194	211
	67	67
	195	213
	68	68
	196	214
	69	69
	197	216
	72	72
	73	74
	74	75
	202	197
	75	76
	203	198
	76	77
	79	81
	207	202
	83	85
	84	86
	212	206
	85	87
	88	91
	92	95
	93	97
	94	98
	95	99
	96	100
	99	104
	103	108
	104	109
	105	110
	106	111
	109	115
	113	119
	114	120
	116	122
	119	125
	124	130
net/minecraft/world/level/levelgen/material/condition/MaterialCondition	40	39
	16	14
	17	15
	18	16
	19	17
	35	34
	21	21
	22	21
	23	23
	40	39
	15	13
net/minecraft/world/entity/projectile/hurtingprojectile/windcharge/WindCharge	76	84
	34	28
	68	64
	69	80
	39	32
	40	33
	73	84
	74	84
	43	36
	44	37
	76	84
	47	40
	48	41
	52	45
	53	46
	54	47
	56	49
	26	25
	60	59
	29	25
	61	59
	30	25
	63	59
net/minecraft/client/data/models/model/TextureSlot	79	89
	6	12
	7	13
	8	14
	9	15
	10	16
	11	17
	12	18
	13	19
	14	20
	15	21
	16	22
	17	23
	18	24
	19	25
	20	26
	21	27
	22	28
	23	29
	24	30
	25	31
	26	32
	27	33
	28	34
	29	35
	30	36
	31	37
	32	38
	33	39
	34	40
	35	41
	36	42
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	43	49
	44	50
	45	51
	46	52
	47	53
	48	54
	49	55
	50	56
	57	64
	61	71
	65	75
	66	76
	67	77
	70	80
	74	84
	79	89
net/minecraft/world/inventory/ShulkerBoxSlot	13	13
	8	8
	9	9
	13	13
net/minecraft/network/protocol/game/ClientboundCommandSuggestionsPacket	53	63
	32	45
	36	49
	41	53
	42	54
	45	57
	46	58
	47	58
	48	58
	19	19
	53	63
	23	26
	28	32
	29	40
	30	43
net/minecraft/client/input/CharacterEvent	13	14
	9	10
	13	14
com/mojang/blaze3d/font/GlyphProvider	32	28
	32	28
	17	15
	20	18
	31	27
net/minecraft/client/renderer/entity/state/MinecartRenderState	0	0
net/minecraft/client/tutorial/Tutorial	114	113
	65	66
	66	67
	67	69
	70	72
	71	73
	73	76
	74	77
	77	80
	78	81
	79	82
	81	84
	83	86
	84	87
	22	25
	86	89
	23	26
	89	92
	26	29
	90	93
	27	30
	91	94
	92	95
	29	32
	93	96
	95	98
	32	35
	33	36
	98	101
	35	38
	38	41
	102	105
	39	42
	103	105
	41	44
	105	105
	44	47
	45	48
	110	109
	47	50
	50	53
	114	113
	51	54
	53	56
	56	59
	57	60
	59	62
	62	65
	63	69
net/minecraft/world/level/levelgen/heightproviders/package-info	0	0
com/mojang/blaze3d/systems/TimerQuery	67	72
	64	68
	67	72
	15	16
	16	17
	19	20
	20	21
	23	24
	24	25
	26	28
	27	29
	29	30
	30	31
	31	32
	32	33
	35	36
	36	41
	38	37
	39	38
	40	39
	41	43
	44	46
	45	48
	46	49
	48	52
	53	57
	54	58
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
net/minecraft/world/entity/projectile/package-info	0	0
net/minecraft/world/item/enchantment/providers/EnchantmentProvider	15	13
	15	13
net/minecraft/data/recipes/package-info	0	0
net/minecraft/world/entity/ai/Brain	514	485
	512	463
	513	464
	514	464
	54	478
	55	479
	56	480
	57	481
	60	484
	61	485
	66	52
	70	58
	76	67
	81	40
	84	41
	87	42
	92	44
	94	45
	97	46
	100	47
	103	48
	105	49
	109	78
	110	79
	112	82
	113	83
	114	84
	115	85
	117	87
	118	88
	122	92
	123	93
	126	96
	127	97
	130	100
	131	101
	132	102
	135	105
	136	106
	139	109
	140	110
	141	111
	144	114
	145	115
	148	118
	152	122
	153	123
	155	125
	159	129
	160	130
	162	132
	164	134
	169	138
	173	142
	174	143
	175	144
	177	146
	182	151
	186	155
	187	156
	190	159
	191	160
	192	161
	194	163
	199	166
	200	167
	206	170
	207	171
	212	174
	213	175
	216	178
	217	179
	218	180
	220	182
	222	184
	228	187
	229	188
	230	189
	231	190
	233	193
	234	194
	236	196
	239	199
	245	202
	246	203
	247	204
	248	205
	250	208
	251	209
	253	211
	256	214
	259	217
	264	221
	265	222
	266	222
	268	222
	272	226
	276	230
	277	231
	281	234
	282	235
	286	238
	287	239
	291	243
	293	244
	294	245
	297	246
	298	246
	299	246
	303	250
	304	251
	307	254
	308	255
	313	260
	319	266
	320	268
	321	269
	322	270
	323	271
	324	272
	329	278
	333	282
	334	283
	337	286
	338	287
	339	288
	342	292
	349	296
	350	297
	352	299
	354	301
	357	304
	358	310
	361	305
	362	306
	363	307
	364	308
	365	310
	368	313
	369	314
	370	315
	371	316
	372	317
	373	318
	378	323
	383	326
	384	327
	385	328
	386	329
	387	330
	390	333
	394	336
	395	337
	396	338
	397	339
	400	342
	403	345
	404	346
	407	354
	408	355
	409	356
	411	359
	412	360
	413	362
	414	363
	416	366
	417	367
	418	368
	419	369
	421	371
	425	375
	426	376
	429	379
	433	383
	434	384
	435	385
	436	386
	437	387
	440	390
	441	391
	443	393
	446	396
	447	397
	450	400
	451	402
	452	403
	454	405
	458	408
	459	410
	460	411
	461	412
	462	413
	463	414
	464	414
	465	415
	466	416
	472	422
	477	425
	478	427
	479	428
	481	430
	484	433
	485	434
	488	437
	489	438
	490	439
	491	440
	492	441
	496	445
	500	449
	504	453
	510	462
net/minecraft/world/item/enchantment/effects/DamageEntity	34	33
	34	33
	20	16
	21	18
	22	19
	23	20
	24	22
	28	27
	29	28
	30	29
net/minecraft/world/level/levelgen/feature/TemplateFeature	91	85
	64	59
	65	60
	67	61
	68	62
	69	63
	70	64
	74	68
	78	72
	85	76
	86	78
	87	79
	88	81
	91	85
	32	27
	33	29
	34	30
	35	32
	38	36
	39	37
	42	40
	46	44
	51	49
	56	54
	57	55
	59	56
	60	57
	63	58
net/minecraft/world/entity/animal/golem/CopperGolemAi	134	143
	64	62
	130	141
	131	141
	132	142
	134	143
	71	72
	72	73
	73	76
	74	79
	75	80
	76	83
	80	84
	81	84
	82	84
	89	92
	90	94
	91	96
	92	98
	93	100
	97	107
	98	108
	99	109
	100	110
	101	111
	102	112
	103	113
	106	116
	107	117
	45	43
	46	44
	110	120
	111	121
	112	122
	49	47
	50	47
	114	125
	51	47
	117	128
	56	51
	57	52
	121	132
	122	133
	123	134
	60	58
	124	135
	126	137
net/minecraft/world/level/pathfinder/WalkNodeEvaluator	592	573
	512	494
	513	497
	514	498
	520	505
	524	509
	525	510
	527	511
	528	512
	531	515
	532	516
	535	519
	536	520
	539	523
	540	524
	543	527
	544	528
	547	531
	548	532
	39	35
	551	535
	552	573
	555	536
	556	537
	557	538
	46	39
	47	40
	48	41
	560	541
	561	542
	52	45
	564	545
	565	546
	54	46
	566	547
	55	47
	568	549
	57	48
	58	49
	571	552
	572	553
	63	53
	575	556
	64	54
	576	557
	65	55
	67	56
	579	560
	68	78
	580	569
	69	79
	70	79
	72	82
	584	563
	73	57
	585	564
	74	58
	75	59
	76	59
	588	566
	589	566
	78	62
	80	63
	592	566
	81	64
	83	66
	84	68
	85	69
	86	70
	87	71
	88	72
	95	85
	96	86
	97	87
	99	88
	100	89
	101	90
	102	91
	104	92
	107	96
	113	100
	114	101
	115	102
	116	103
	120	107
	121	108
	126	113
	131	118
	132	119
	133	120
	134	121
	136	122
	137	123
	140	126
	141	128
	142	129
	143	130
	144	131
	145	132
	149	136
	150	137
	151	138
	152	139
	153	148
	154	149
	158	154
	162	158
	166	162
	167	163
	169	166
	171	174
	173	167
	174	171
	177	168
	178	169
	182	179
	183	180
	185	182
	187	182
	189	182
	193	187
	199	191
	200	193
	201	193
	202	193
	203	193
	205	195
	206	196
	207	198
	208	199
	209	200
	210	201
	213	205
	217	209
	218	210
	219	210
	221	210
	225	214
	226	215
	227	216
	231	220
	235	226
	236	227
	238	228
	240	229
	241	230
	244	233
	245	234
	247	235
	248	236
	252	239
	253	240
	256	243
	257	261
	260	244
	261	250
	262	251
	263	252
	264	253
	265	254
	266	255
	267	256
	269	259
	273	266
	277	270
	278	271
	279	272
	280	273
	284	277
	285	278
	286	279
	287	280
	291	284
	292	285
	293	286
	294	287
	295	288
	299	301
	301	302
	302	303
	305	306
	306	307
	309	310
	310	311
	316	314
	317	315
	318	316
	319	318
	321	319
	324	322
	327	325
	332	329
	333	332
	335	333
	336	337
	338	334
	341	341
	347	345
	348	346
	349	347
	352	350
	353	351
	355	352
	356	353
	357	354
	359	357
	364	361
	368	365
	372	369
	378	374
	380	375
	381	376
	384	379
	385	380
	388	383
	389	384
	392	387
	393	388
	395	390
	397	391
	398	392
	399	393
	403	396
	404	397
	405	398
	409	402
	410	403
	412	404
	414	405
	415	406
	417	407
	418	407
	421	407
	425	409
	426	410
	429	411
	433	416
	434	418
	435	419
	436	420
	437	421
	438	422
	439	423
	441	424
	443	425
	444	426
	445	427
	446	428
	448	431
	449	432
	451	435
	452	438
	455	441
	459	446
	464	451
	468	455
	477	459
	478	460
	479	461
	481	462
	482	463
	483	475
	486	464
	487	465
	488	466
	489	467
	490	468
	491	469
	492	470
	493	471
	496	472
	501	480
	502	481
	503	482
	504	483
	505	484
	507	485
	508	486
	509	489
	510	490
	511	493
net/minecraft/world/entity/boss/enderdragon/phases/DragonHoldingPatternPhase	143	134
	131	122
	132	123
	134	125
	136	127
	140	131
	141	132
	143	134
	18	18
	25	24
	26	25
	30	29
	35	34
	36	35
	37	36
	39	38
	43	42
	44	43
	45	44
	49	48
	53	52
	54	53
	58	54
	60	55
	61	56
	62	57
	65	60
	66	62
	67	63
	69	65
	71	68
	73	69
	74	70
	79	74
	80	75
	81	76
	83	77
	84	78
	85	79
	88	82
	89	83
	91	85
	94	88
	96	94
	97	95
	98	96
	101	89
	102	90
	103	91
	107	99
	108	100
	109	101
	113	105
	114	106
	117	109
	118	110
	119	111
	122	114
	123	115
	125	116
	126	117
	127	118
net/minecraft/core/component/predicates/FireworkExplosionPredicate	52	42
	32	41
	35	42
	43	13
	47	18
	19	27
	52	22
	20	29
	21	30
	22	31
	23	33
	27	37
	28	38
	31	40
net/minecraft/client/renderer/item/properties/select/SelectItemModelProperty	64	62
	32	33
	64	62
	33	35
	34	35
	35	37
	37	39
	41	43
	45	47
	46	48
	49	51
	50	53
	51	54
	54	57
	55	58
	56	60
	57	60
	58	60
	59	60
	60	60
net/minecraft/client/renderer/item/properties/select/ItemBlockState	40	38
	17	19
	18	20
	19	20
	35	33
	20	20
	40	38
	26	27
	27	28
	28	28
	30	28
	15	18
net/minecraft/world/level/levelgen/material/condition/VerticalGradientCondition	42	46
	33	35
	34	36
	35	37
	37	40
	38	41
	40	44
	41	45
	42	46
	13	13
	14	15
	15	16
	16	17
	17	19
	21	24
	26	29
	27	30
	28	31
	30	32
net/minecraft/client/particle/WakeParticle	65	74
	65	74
	11	16
	12	17
	13	18
	14	19
	15	20
	17	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	29	32
	34	37
	35	38
	36	39
	38	40
	39	41
	40	42
	41	53
	44	44
	45	45
	46	46
	47	47
	48	48
	50	49
	51	50
	53	51
	54	53
	60	60
	61	61
net/minecraft/client/model/animal/squid/SquidModel	67	59
	64	56
	65	57
	67	59
	18	19
	22	23
	23	24
	24	25
	27	28
	31	32
	32	33
	33	34
	35	35
	36	36
